"maxiter","width","height","lower_r","upper_r","lower_i","upper_i","nb_thread","loadbalance","try","thread","thread_start_time_sec","thread_start_time_nsec","thread_stop_time_sec","thread_stop_time_nsec","global_start_time_sec","global_start_time_nsec","global_stop_time_sec","global_stop_time_nsec"
256,500,375,-2,"0.6",-1,1,0,0,1,0,26965,807961344,26965,975801085,26965,807961196,26965,975801155
256,500,375,-2,"0.6",-1,1,0,0,2,0,26966,49039537,26966,217002306,26966,49039392,26966,217002385
256,500,375,-2,"0.6",-1,1,0,0,3,0,26966,287598311,26966,454420092,26966,287598166,26966,454420175
256,500,375,-2,"0.6",-1,1,0,0,4,0,26966,523553849,26966,686975199,26966,523553696,26966,686975279
256,500,375,-2,"0.6",-1,1,0,0,5,0,26966,755914358,26966,922587055,26966,755914207,26966,922587134
256,500,375,-2,"0.6",-1,1,0,0,6,0,26966,992193375,26967,158782328,26966,992193228,26967,158782402
256,500,375,-2,"0.6",-1,1,0,0,7,0,26967,224872609,26967,393117529,26967,224872476,26967,393117616
256,500,375,-2,"0.6",-1,1,0,0,8,0,26967,463672008,26967,630352199,26967,463671868,26967,630352285
256,500,375,-2,"0.6",-1,1,0,0,9,0,26967,694477955,26967,862941981,26967,694477802,26967,862942067
256,500,375,-2,"0.6",-1,1,0,0,10,0,26967,932145971,26968,99366003,26967,932145833,26968,99366089
256,500,375,-2,"0.6",-1,1,1,0,1,1,26968,262690163,26968,429232731,26968,262655147,26968,429303054
256,500,375,-2,"0.6",-1,1,1,0,2,1,26968,498917658,26968,664245206,26968,498884982,26968,664315233
256,500,375,-2,"0.6",-1,1,1,0,3,1,26968,733389967,26968,901039697,26968,733327220,26968,901110950
256,500,375,-2,"0.6",-1,1,1,0,4,1,26968,969592679,26969,133758899,26968,969527367,26969,133835953
256,500,375,-2,"0.6",-1,1,1,0,5,1,26969,207229090,26969,372414549,26969,207159862,26969,372482386
256,500,375,-2,"0.6",-1,1,1,0,6,1,26969,441234290,26969,607835092,26969,441205661,26969,607906320
256,500,375,-2,"0.6",-1,1,1,0,7,1,26969,676365591,26969,841042700,26969,676296618,26969,841110944
256,500,375,-2,"0.6",-1,1,1,0,8,1,26969,910162005,26970,77499330,26969,910129405,26970,77567160
256,500,375,-2,"0.6",-1,1,1,0,9,1,26970,147015649,26970,314575664,26970,147006012,26970,314645192
256,500,375,-2,"0.6",-1,1,1,0,10,1,26970,384952639,26970,551708335,26970,384894850,26970,551778445
256,500,375,-2,"0.6",-1,1,1,1,1,1,26970,641869982,26970,809417725,26970,641805553,26970,809485054
256,500,375,-2,"0.6",-1,1,1,1,2,1,26970,877631119,26971,41861622,26970,877597337,26971,41927842
256,500,375,-2,"0.6",-1,1,1,1,3,1,26971,110016213,26971,275656356,26971,109981706,26971,275724603
256,500,375,-2,"0.6",-1,1,1,1,4,1,26971,342243849,26971,506382430,26971,342243022,26971,506450431
256,500,375,-2,"0.6",-1,1,1,1,5,1,26971,573173634,26971,736148622,26971,573164643,26971,736215927
256,500,375,-2,"0.6",-1,1,1,1,6,1,26971,806738039,26971,972612814,26971,806728999,26971,972685111
256,500,375,-2,"0.6",-1,1,1,1,7,1,26972,43094479,26972,211286465,26972,43088383,26972,211352159
256,500,375,-2,"0.6",-1,1,1,1,8,1,26972,279389572,26972,444295420,26972,279340290,26972,444361984
256,500,375,-2,"0.6",-1,1,1,1,9,1,26972,513536037,26972,680976335,26972,513476820,26972,681042086
256,500,375,-2,"0.6",-1,1,1,1,10,1,26972,749278484,26972,912516028,26972,749217167,26972,912583560
256,500,375,-2,"0.6",-1,1,1,2,1,1,26972,997613823,26973,164692903,26972,997605210,26973,164757363
256,500,375,-2,"0.6",-1,1,1,2,2,1,26973,236149030,26973,402697882,26973,236084875,26973,402765195
256,500,375,-2,"0.6",-1,1,1,2,3,1,26973,477151755,26973,643266283,26973,477119495,26973,643337034
256,500,375,-2,"0.6",-1,1,1,2,4,1,26973,711378356,26973,878816573,26973,711369608,26973,878883062
256,500,375,-2,"0.6",-1,1,1,2,5,1,26973,951403530,26974,117757080,26973,951370931,26974,117824111
256,500,375,-2,"0.6",-1,1,1,2,6,1,26974,186981720,26974,351900527,26974,186939753,26974,351972086
256,500,375,-2,"0.6",-1,1,1,2,7,1,26974,425369601,26974,593166175,26974,425336667,26974,593234126
256,500,375,-2,"0.6",-1,1,1,2,8,1,26974,709700310,26974,877284111,26974,709639453,26974,877353998
256,500,375,-2,"0.6",-1,1,1,2,9,1,26974,965326884,26975,130876437,26974,965300615,26975,130945898
256,500,375,-2,"0.6",-1,1,1,2,10,1,26975,201024149,26975,368361950,26975,201018103,26975,368431086
256,500,375,-2,"0.6",-1,1,2,0,1,1,26975,454585965,26975,540240993,26975,454442449,26975,542151207
256,500,375,-2,"0.6",-1,1,2,0,1,2,26975,454648366,26975,542040640,26975,454442449,26975,542151207
256,500,375,-2,"0.6",-1,1,2,0,2,1,26975,622458268,26975,708068624,26975,622320645,26975,709925847
256,500,375,-2,"0.6",-1,1,2,0,2,2,26975,622389816,26975,709851431,26975,622320645,26975,709925847
256,500,375,-2,"0.6",-1,1,2,0,3,1,26975,809892844,26975,889966848,26975,809786567,26975,891801002
256,500,375,-2,"0.6",-1,1,2,0,3,2,26975,809895161,26975,891729608,26975,809786567,26975,891801002
256,500,375,-2,"0.6",-1,1,2,0,4,1,26975,964683898,26976,52422320,26975,964525043,26976,54205265
256,500,375,-2,"0.6",-1,1,2,0,4,2,26975,964621237,26976,54138686,26975,964525043,26976,54205265
256,500,375,-2,"0.6",-1,1,2,0,5,1,26976,126560316,26976,211492866,26976,126455477,26976,213346319
256,500,375,-2,"0.6",-1,1,2,0,5,2,26976,126639249,26976,213281276,26976,126455477,26976,213346319
256,500,375,-2,"0.6",-1,1,2,0,6,1,26976,290004607,26976,377587567,26976,289899163,26976,379368220
256,500,375,-2,"0.6",-1,1,2,0,6,2,26976,289969693,26976,379299040,26976,289899163,26976,379368220
256,500,375,-2,"0.6",-1,1,2,0,7,1,26976,456813545,26976,543115059,26976,456632788,26976,544833498
256,500,375,-2,"0.6",-1,1,2,0,7,2,26976,456851579,26976,544761450,26976,456632788,26976,544833498
256,500,375,-2,"0.6",-1,1,2,0,8,1,26976,620612439,26976,704833158,26976,620545557,26976,706665284
256,500,375,-2,"0.6",-1,1,2,0,8,2,26976,620635510,26976,706575240,26976,620545557,26976,706665284
256,500,375,-2,"0.6",-1,1,2,0,9,1,26976,782433530,26976,864700657,26976,782331263,26976,866525035
256,500,375,-2,"0.6",-1,1,2,0,9,2,26976,782454794,26976,866456723,26976,782331263,26976,866525035
256,500,375,-2,"0.6",-1,1,2,0,10,1,26976,941593935,26977,26771988,26976,941525266,26977,28618656
256,500,375,-2,"0.6",-1,1,2,0,10,2,26976,941615707,26977,28544253,26976,941525266,26977,28618656
256,500,375,-2,"0.6",-1,1,2,1,1,1,26977,126211103,26977,210970635,26977,126100390,26977,211045889
256,500,375,-2,"0.6",-1,1,2,1,1,2,26977,126175344,26977,210352079,26977,126100390,26977,211045889
256,500,375,-2,"0.6",-1,1,2,1,2,1,26977,285887747,26977,367990258,26977,285800296,26977,368669256
256,500,375,-2,"0.6",-1,1,2,1,2,2,26977,285870780,26977,368575303,26977,285800296,26977,368669256
256,500,375,-2,"0.6",-1,1,2,1,3,1,26977,445490925,26977,532836311,26977,445432814,26977,532910183
256,500,375,-2,"0.6",-1,1,2,1,3,2,26977,445496984,26977,532226327,26977,445432814,26977,532910183
256,500,375,-2,"0.6",-1,1,2,1,4,1,26977,608286129,26977,691511803,26977,608186901,26977,692177848
256,500,375,-2,"0.6",-1,1,2,1,4,2,26977,608320093,26977,692111018,26977,608186901,26977,692177848
256,500,375,-2,"0.6",-1,1,2,1,5,1,26977,767290070,26977,850422107,26977,767225199,26977,850494620
256,500,375,-2,"0.6",-1,1,2,1,5,2,26977,767293987,26977,849809402,26977,767225199,26977,850494620
256,500,375,-2,"0.6",-1,1,2,1,6,1,26977,926317517,26978,11011659,26977,926181569,26978,11692806
256,500,375,-2,"0.6",-1,1,2,1,6,2,26977,926272947,26978,11594388,26977,926181569,26978,11692806
256,500,375,-2,"0.6",-1,1,2,1,7,1,26978,83365659,26978,168276078,26978,83196462,26978,168345626
256,500,375,-2,"0.6",-1,1,2,1,7,2,26978,83309326,26978,167688150,26978,83196462,26978,168345626
256,500,375,-2,"0.6",-1,1,2,1,8,1,26978,244847765,26978,331870544,26978,244738824,26978,331941133
256,500,375,-2,"0.6",-1,1,2,1,8,2,26978,244882525,26978,331281576,26978,244738824,26978,331941133
256,500,375,-2,"0.6",-1,1,2,1,9,1,26978,410091436,26978,495082242,26978,410062958,26978,495176005
256,500,375,-2,"0.6",-1,1,2,1,9,2,26978,410113415,26978,494488791,26978,410062958,26978,495176005
256,500,375,-2,"0.6",-1,1,2,1,10,1,26978,568328283,26978,656106317,26978,568151254,26978,656755794
256,500,375,-2,"0.6",-1,1,2,1,10,2,26978,568269167,26978,656692087,26978,568151254,26978,656755794
256,500,375,-2,"0.6",-1,1,2,2,1,1,26978,744114180,26978,910682114,26978,744053796,26978,910751980
256,500,375,-2,"0.6",-1,1,2,2,1,2,26978,744151398,26978,744151533,26978,744053796,26978,910751980
256,500,375,-2,"0.6",-1,1,2,2,2,1,26978,987945417,26979,152797074,26978,987871727,26979,152861678
256,500,375,-2,"0.6",-1,1,2,2,2,2,26978,987979959,26978,987980068,26978,987871727,26979,152861678
256,500,375,-2,"0.6",-1,1,2,2,3,1,26979,227843408,26979,391834468,26979,227808570,26979,391902391
256,500,375,-2,"0.6",-1,1,2,2,3,2,26979,227839148,26979,227839234,26979,227808570,26979,391902391
256,500,375,-2,"0.6",-1,1,2,2,4,1,26979,468548378,26979,633208017,26979,468330369,26979,633273454
256,500,375,-2,"0.6",-1,1,2,2,4,2,26979,468516024,26979,468516131,26979,468330369,26979,633273454
256,500,375,-2,"0.6",-1,1,2,2,5,1,26979,711034481,26979,877717804,26979,710970338,26979,877783399
256,500,375,-2,"0.6",-1,1,2,2,5,2,26979,711061119,26979,711061203,26979,710970338,26979,877783399
256,500,375,-2,"0.6",-1,1,2,2,6,1,26979,961097898,26980,124983134,26979,960990589,26980,125051655
256,500,375,-2,"0.6",-1,1,2,2,6,2,26979,961063786,26979,961063923,26979,960990589,26980,125051655
256,500,375,-2,"0.6",-1,1,2,2,7,1,26980,201951411,26980,366034682,26980,201791358,26980,366099671
256,500,375,-2,"0.6",-1,1,2,2,7,2,26980,201878922,26980,201879040,26980,201791358,26980,366099671
256,500,375,-2,"0.6",-1,1,2,2,8,1,26980,441971722,26980,608509588,26980,441885920,26980,608579524
256,500,375,-2,"0.6",-1,1,2,2,8,2,26980,442019188,26980,442019251,26980,441885920,26980,608579524
256,500,375,-2,"0.6",-1,1,2,2,9,1,26980,688491322,26980,856490952,26980,688353890,26980,856582626
256,500,375,-2,"0.6",-1,1,2,2,9,2,26980,688555743,26980,688555878,26980,688353890,26980,856582626
256,500,375,-2,"0.6",-1,1,2,2,10,1,26980,942049790,26981,109882361,26980,941917555,26981,109954603
256,500,375,-2,"0.6",-1,1,2,2,10,2,26980,942117834,26980,942117946,26980,941917555,26981,109954603
256,500,375,-2,"0.6",-1,1,3,0,1,1,26981,201008968,26981,237719714,26981,200666870,26981,299248024
256,500,375,-2,"0.6",-1,1,3,0,1,2,26981,200943319,26981,299164225,26981,200666870,26981,299248024
256,500,375,-2,"0.6",-1,1,3,0,1,3,26981,201010347,26981,238290701,26981,200666870,26981,299248024
256,500,375,-2,"0.6",-1,1,3,0,2,1,26981,380755441,26981,417590644,26981,380633769,26981,479161549
256,500,375,-2,"0.6",-1,1,3,0,2,2,26981,380803343,26981,479055601,26981,380633769,26981,479161549
256,500,375,-2,"0.6",-1,1,3,0,2,3,26981,380806554,26981,418171306,26981,380633769,26981,479161549
256,500,375,-2,"0.6",-1,1,3,0,3,1,26981,563307619,26981,597871050,26981,563134542,26981,659451023
256,500,375,-2,"0.6",-1,1,3,0,3,2,26981,563308022,26981,659361903,26981,563134542,26981,659451023
256,500,375,-2,"0.6",-1,1,3,0,3,3,26981,563272876,26981,598405321,26981,563134542,26981,659451023
256,500,375,-2,"0.6",-1,1,3,0,4,1,26981,741366837,26981,780647630,26981,741173176,26981,842193540
256,500,375,-2,"0.6",-1,1,3,0,4,2,26981,741318087,26981,842096327,26981,741173176,26981,842193540
256,500,375,-2,"0.6",-1,1,3,0,4,3,26981,741363501,26981,781202581,26981,741173176,26981,842193540
256,500,375,-2,"0.6",-1,1,3,0,5,1,26981,923215406,26981,961035757,26981,922963313,26982,22633790
256,500,375,-2,"0.6",-1,1,3,0,5,2,26981,923212116,26982,22549438,26981,922963313,26982,22633790
256,500,375,-2,"0.6",-1,1,3,0,5,3,26981,923144259,26981,961534724,26981,922963313,26982,22633790
256,500,375,-2,"0.6",-1,1,3,0,6,1,26982,102490825,26982,140138941,26982,102318074,26982,201779155
256,500,375,-2,"0.6",-1,1,3,0,6,2,26982,102549538,26982,201690074,26982,102318074,26982,201779155
256,500,375,-2,"0.6",-1,1,3,0,6,3,26982,102549664,26982,140728617,26982,102318074,26982,201779155
256,500,375,-2,"0.6",-1,1,3,0,7,1,26982,282415482,26982,321354668,26982,282191459,26982,382983238
256,500,375,-2,"0.6",-1,1,3,0,7,2,26982,282486327,26982,382889235,26982,282191459,26982,382983238
256,500,375,-2,"0.6",-1,1,3,0,7,3,26982,282481605,26982,321951323,26982,282191459,26982,382983238
256,500,375,-2,"0.6",-1,1,3,0,8,1,26982,466083112,26982,503057548,26982,465931761,26982,564687759
256,500,375,-2,"0.6",-1,1,3,0,8,2,26982,466111269,26982,564592598,26982,465931761,26982,564687759
256,500,375,-2,"0.6",-1,1,3,0,8,3,26982,466081948,26982,503643067,26982,465931761,26982,564687759
256,500,375,-2,"0.6",-1,1,3,0,9,1,26982,645259209,26982,682124380,26982,645113618,26982,743691192
256,500,375,-2,"0.6",-1,1,3,0,9,2,26982,645260007,26982,743618281,26982,645113618,26982,743691192
256,500,375,-2,"0.6",-1,1,3,0,9,3,26982,645212308,26982,682649898,26982,645113618,26982,743691192
256,500,375,-2,"0.6",-1,1,3,0,10,1,26982,829052805,26982,862525638,26982,828931141,26982,924116507
256,500,375,-2,"0.6",-1,1,3,0,10,2,26982,829057323,26982,924022960,26982,828931141,26982,924116507
256,500,375,-2,"0.6",-1,1,3,0,10,3,26982,829016193,26982,863055851,26982,828931141,26982,924116507
256,500,375,-2,"0.6",-1,1,3,1,1,1,26983,16523451,26983,75248244,26983,16409227,26983,76121350
256,500,375,-2,"0.6",-1,1,3,1,1,2,26983,16591347,26983,74608920,26983,16409227,26983,76121350
256,500,375,-2,"0.6",-1,1,3,1,1,3,26983,16597316,26983,76038505,26983,16409227,26983,76121350
256,500,375,-2,"0.6",-1,1,3,1,2,1,26983,157581302,26983,216911527,26983,157463151,26983,218466699
256,500,375,-2,"0.6",-1,1,3,1,2,2,26983,157625166,26983,218368594,26983,157463151,26983,218466699
256,500,375,-2,"0.6",-1,1,3,1,2,3,26983,157576999,26983,217604713,26983,157463151,26983,218466699
256,500,375,-2,"0.6",-1,1,3,1,3,1,26983,296788925,26983,355787018,26983,296644904,26983,357345835
256,500,375,-2,"0.6",-1,1,3,1,3,2,26983,296761871,26983,356483676,26983,296644904,26983,357345835
256,500,375,-2,"0.6",-1,1,3,1,3,3,26983,296813361,26983,357265360,26983,296644904,26983,357345835
256,500,375,-2,"0.6",-1,1,3,1,4,1,26983,435651336,26983,491852798,26983,435512168,26983,493402982
256,500,375,-2,"0.6",-1,1,3,1,4,2,26983,435681099,26983,493317768,26983,435512168,26983,493402982
256,500,375,-2,"0.6",-1,1,3,1,4,3,26983,435613424,26983,492548526,26983,435512168,26983,493402982
256,500,375,-2,"0.6",-1,1,3,1,5,1,26983,576662107,26983,632408895,26983,576535345,26983,632506226
256,500,375,-2,"0.6",-1,1,3,1,5,2,26983,576595749,26983,631617095,26983,576535345,26983,632506226
256,500,375,-2,"0.6",-1,1,3,1,5,3,26983,576601370,26983,630957794,26983,576535345,26983,632506226
256,500,375,-2,"0.6",-1,1,3,1,6,1,26983,713734189,26983,770409441,26983,713559863,26983,771958574
256,500,375,-2,"0.6",-1,1,3,1,6,2,26983,713712186,26983,771089810,26983,713559863,26983,771958574
256,500,375,-2,"0.6",-1,1,3,1,6,3,26983,713763876,26983,771878519,26983,713559863,26983,771958574
256,500,375,-2,"0.6",-1,1,3,1,7,1,26983,850845849,26983,909940336,26983,850699825,26983,910017632
256,500,375,-2,"0.6",-1,1,3,1,7,2,26983,850822404,26983,908512832,26983,850699825,26983,910017632
256,500,375,-2,"0.6",-1,1,3,1,7,3,26983,850802071,26983,909174203,26983,850699825,26983,910017632
256,500,375,-2,"0.6",-1,1,3,1,8,1,26983,990309942,26984,46696601,26983,990161977,26984,46778028
256,500,375,-2,"0.6",-1,1,3,1,8,2,26983,990281832,26984,45261238,26983,990161977,26984,46778028
256,500,375,-2,"0.6",-1,1,3,1,8,3,26983,990260427,26984,45920054,26983,990161977,26984,46778028
256,500,375,-2,"0.6",-1,1,3,1,9,1,26984,129149058,26984,189304315,26984,129033094,26984,190152102
256,500,375,-2,"0.6",-1,1,3,1,9,2,26984,129175859,26984,188604290,26984,129033094,26984,190152102
256,500,375,-2,"0.6",-1,1,3,1,9,3,26984,129197888,26984,190071999,26984,129033094,26984,190152102
256,500,375,-2,"0.6",-1,1,3,1,10,1,26984,269799594,26984,329100819,26984,269611805,26984,330590963
256,500,375,-2,"0.6",-1,1,3,1,10,2,26984,269865048,26984,330519463,26984,269611805,26984,330590963
256,500,375,-2,"0.6",-1,1,3,1,10,3,26984,269858647,26984,329766485,26984,269611805,26984,330590963
256,500,375,-2,"0.6",-1,1,3,2,1,1,26984,418864048,26984,587041931,26984,418749271,26984,587120160
256,500,375,-2,"0.6",-1,1,3,2,1,2,26984,418870112,26984,418870225,26984,418749271,26984,587120160
256,500,375,-2,"0.6",-1,1,3,2,1,3,26984,418935201,26984,418935313,26984,418749271,26984,587120160
256,500,375,-2,"0.6",-1,1,3,2,2,1,26984,672874229,26984,840695140,26984,672721436,26984,840778179
256,500,375,-2,"0.6",-1,1,3,2,2,2,26984,672826593,26984,672826710,26984,672721436,26984,840778179
256,500,375,-2,"0.6",-1,1,3,2,2,3,26984,672821685,26984,672821936,26984,672721436,26984,840778179
256,500,375,-2,"0.6",-1,1,3,2,3,1,26984,927080811,26985,93485981,26984,926959246,26985,93574472
256,500,375,-2,"0.6",-1,1,3,2,3,2,26984,927142716,26984,927142781,26984,926959246,26985,93574472
256,500,375,-2,"0.6",-1,1,3,2,3,3,26984,927113553,26984,927113623,26984,926959246,26985,93574472
256,500,375,-2,"0.6",-1,1,3,2,4,1,26985,176368972,26985,342621818,26985,176208317,26985,342697664
256,500,375,-2,"0.6",-1,1,3,2,4,2,26985,176428182,26985,176428246,26985,176208317,26985,342697664
256,500,375,-2,"0.6",-1,1,3,2,4,3,26985,176426983,26985,176427048,26985,176208317,26985,342697664
256,500,375,-2,"0.6",-1,1,3,2,5,1,26985,425365063,26985,592345435,26985,425163819,26985,592426158
256,500,375,-2,"0.6",-1,1,3,2,5,2,26985,425336090,26985,425336174,26985,425163819,26985,592426158
256,500,375,-2,"0.6",-1,1,3,2,5,3,26985,425289273,26985,425289342,26985,425163819,26985,592426158
256,500,375,-2,"0.6",-1,1,3,2,6,1,26985,677802531,26985,845381825,26985,677515393,26985,845452512
256,500,375,-2,"0.6",-1,1,3,2,6,2,26985,677810649,26985,677810764,26985,677515393,26985,845452512
256,500,375,-2,"0.6",-1,1,3,2,6,3,26985,677763276,26985,677763399,26985,677515393,26985,845452512
256,500,375,-2,"0.6",-1,1,3,2,7,1,26985,933254299,26986,99159212,26985,933068324,26986,99256771
256,500,375,-2,"0.6",-1,1,3,2,7,2,26985,933258626,26985,933258706,26985,933068324,26986,99256771
256,500,375,-2,"0.6",-1,1,3,2,7,3,26985,933208457,26985,933208527,26985,933068324,26986,99256771
256,500,375,-2,"0.6",-1,1,3,2,8,1,26986,181832935,26986,348509539,26986,181658470,26986,348608953
256,500,375,-2,"0.6",-1,1,3,2,8,2,26986,181829800,26986,181829870,26986,181658470,26986,348608953
256,500,375,-2,"0.6",-1,1,3,2,8,3,26986,181862882,26986,181862946,26986,181658470,26986,348608953
256,500,375,-2,"0.6",-1,1,3,2,9,1,26986,433831412,26986,600231042,26986,433677265,26986,600312630
256,500,375,-2,"0.6",-1,1,3,2,9,2,26986,433902362,26986,433902474,26986,433677265,26986,600312630
256,500,375,-2,"0.6",-1,1,3,2,9,3,26986,433860617,26986,433860729,26986,433677265,26986,600312630
256,500,375,-2,"0.6",-1,1,3,2,10,1,26986,687147025,26986,853889114,26986,686935326,26986,853963364
256,500,375,-2,"0.6",-1,1,3,2,10,2,26986,687077957,26986,687078094,26986,686935326,26986,853963364
256,500,375,-2,"0.6",-1,1,3,2,10,3,26986,687152052,26986,687152185,26986,686935326,26986,853963364
256,500,375,-2,"0.6",-1,1,4,0,1,1,26986,953419743,26986,972830632,26986,953070304,26987,20428988
256,500,375,-2,"0.6",-1,1,4,0,1,2,26986,953413666,26987,18672460,26986,953070304,26987,20428988
256,500,375,-2,"0.6",-1,1,4,0,1,3,26986,953342897,26987,20327500,26986,953070304,26987,20428988
256,500,375,-2,"0.6",-1,1,4,0,1,4,26986,953381341,26986,974668812,26986,953070304,26987,20428988
256,500,375,-2,"0.6",-1,1,4,0,2,1,26987,109427431,26987,127378599,26987,109192584,26987,174952955
256,500,375,-2,"0.6",-1,1,4,0,2,2,26987,109357597,26987,173113171,26987,109192584,26987,174952955
256,500,375,-2,"0.6",-1,1,4,0,2,3,26987,109401319,26987,174872294,26987,109192584,26987,174952955
256,500,375,-2,"0.6",-1,1,4,0,2,4,26987,109431540,26987,129184048,26987,109192584,26987,174952955
256,500,375,-2,"0.6",-1,1,4,0,3,1,26987,264563104,26987,284440175,26987,264357374,26987,331995365
256,500,375,-2,"0.6",-1,1,4,0,3,2,26987,264534195,26987,330257730,26987,264357374,26987,331995365
256,500,375,-2,"0.6",-1,1,4,0,3,3,26987,264510512,26987,331901421,26987,264357374,26987,331995365
256,500,375,-2,"0.6",-1,1,4,0,3,4,26987,264559708,26987,286261719,26987,264357374,26987,331995365
256,500,375,-2,"0.6",-1,1,4,0,4,1,26987,420098721,26987,439209600,26987,419903904,26987,486781509
256,500,375,-2,"0.6",-1,1,4,0,4,2,26987,420094489,26987,485086515,26987,419903904,26987,486781509
256,500,375,-2,"0.6",-1,1,4,0,4,3,26987,420052686,26987,486682920,26987,419903904,26987,486781509
256,500,375,-2,"0.6",-1,1,4,0,4,4,26987,420048704,26987,441011588,26987,419903904,26987,486781509
256,500,375,-2,"0.6",-1,1,4,0,5,1,26987,574622286,26987,594368344,26987,574502468,26987,642027275
256,500,375,-2,"0.6",-1,1,4,0,5,2,26987,574644160,26987,640238259,26987,574502468,26987,642027275
256,500,375,-2,"0.6",-1,1,4,0,5,3,26987,574670963,26987,641941185,26987,574502468,26987,642027275
256,500,375,-2,"0.6",-1,1,4,0,5,4,26987,574643371,26987,596257449,26987,574502468,26987,642027275
256,500,375,-2,"0.6",-1,1,4,0,6,1,26987,730772720,26987,750757618,26987,730547854,26987,798401287
